id,temp,soc,start
754,4.7,74.87,True
506,-0.3,62.57,True
505,-10.0,90.12,True
300,-14.4,79.44,False
41,-5.2,84.0,True
360,-18.7,96.98,True
726,-10.2,90.61,True
850,-17.7,47.2,False
868,-17.2,80.93,True
229,-11.0,76.17,False
335,-5.9,84.92,True
584,-14.5,86.35,True
567,-3.3,27.81,False
892,-10.4,14.42,False
287,1.1,11.15,False
393,4.1,14.69,False
442,-14.3,51.85,False
501,-13.7,3.42,False
125,-7.6,3.47,False
319,-17.0,59.78,False
571,-2.9,57.68,False
174,-11.4,30.19,False
969,-16.8,38.55,False
69,-7.7,69.71,False
273,-17.4,36.15,False
894,-4.0,11.44,False
554,-1.6,91.14,True
542,-15.4,3.98,False
622,-3.1,77.48,True
162,-7.3,50.17,False
274,-5.0,37.69,False
27,-2.9,23.62,False
5,-5.8,96.36,True
321,-7.5,61.48,False
618,-11.2,71.02,False
782,-16.8,61.22,False
659,-1.5,61.7,True
758,-19.1,66.01,False
333,-19.4,6.39,False
252,-4.9,17.11,False
513,4.4,37.19,True
327,0.6,7.08,False
529,-6.4,25.77,False
586,-17.7,19.8,False
178,-0.7,14.85,False
98,-17.1,1.4,False
296,-11.9,33.67,False
913,-8.6,64.34,False
999,-7.4,40.96,False
829,-4.7,42.06,False
875,-17.5,78.44,False
427,-14.5,80.06,True
35,1.5,27.69,False
817,-1.5,84.23,True
715,-3.5,72.98,True
242,-9.4,21.45,False
490,-0.1,74.92,True
440,-8.9,83.16,True
936,-11.3,59.21,False
588,-3.5,7.56,False
499,-7.1,79.91,False
880,-1.7,68.97,True
211,-12.2,12.89,False
345,-18.0,37.75,False
225,-7.3,87.25,True
330,0.5,36.23,True
54,-1.6,43.18,False
76,-7.3,71.18,False
593,-13.1,18.71,False
419,-5.1,39.7,False
311,-10.4,58.74,False
611,-18.1,38.81,False
815,-16.9,85.04,True
107,-16.3,56.91,False
396,-11.0,36.62,False
443,-9.1,45.87,False
294,-16.7,99.19,True
85,-14.0,6.1,False
893,-6.9,45.13,False
886,-17.3,2.2,False
973,-6.9,31.03,False
935,-9.3,97.3,True
449,-3.0,94.71,True
495,3.0,37.74,True
177,-16.5,98.32,True
675,2.5,10.67,False
67,-18.3,20.62,False
738,-13.8,89.49,True
521,-2.0,19.94,False
536,-15.7,51.79,False
955,-9.8,13.92,False
727,-11.3,81.45,True
708,-9.1,95.91,True
805,-13.5,37.28,False
632,1.0,74.25,True
594,0.5,86.62,True
510,-10.9,13.03,False
560,-0.7,65.23,True
